code,descript,code_type
A31.0,Pulm%Myco%Bact,dx_icd10
A15,tuberculosis,dx_icd10
A150,tuberculosis,dx_icd10
A157,tuberculosis,dx_icd10
A158,tuberculosis,dx_icd10
A159,tuberculosis,dx_icd10
A19,tuberculosis,dx_icd10
A190,tuberculosis,dx_icd10
A191,tuberculosis,dx_icd10
A192,tuberculosis,dx_icd10
A198,tuberculosis,dx_icd10
A199,tuberculosis,dx_icd10
A310,pulm%infect,dx_icd10
B671,infect%lung,dx_icd10
B90,tuberculosis,dx_icd10
B909,tuberculosis,dx_icd10
E84,cystic fibrosis,dx_icd10
E840,cystic fibrosis,dx_icd10
E841,cystic fibrosis,dx_icd10
E8419,cystic fibrosis,dx_icd10
E848,cystic fibrosis,dx_icd10
E849,cystic fibrosis,dx_icd10
H910,oto%tox,dx_icd10
H9101,oto%tox,dx_icd10
H9102,oto%tox,dx_icd10
H9103,oto%tox,dx_icd10
H9109,oto%tox,dx_icd10
I120,end%renal,dx_icd10
I1311,end%renal,dx_icd10
I132,end%renal,dx_icd10
I2601,sep%pulm,dx_icd10
I2690,sep%pulm,dx_icd10
ICD 10 Code,search_term,dx_icd10
J06,respiratory%infect,dx_icd10
J069,respiratory%infect,dx_icd10
J15,bact%pneumonia,dx_icd10
J156,pneumonia%bact,dx_icd10
J158,pneumonia%bact,dx_icd10
J159,bact%pneumonia,dx_icd10
J22,respiratory%infect,dx_icd10
J440,pulm%infect,dx_icd10
J440,respiratory%infect,dx_icd10
J47,bronchiectasis,dx_icd10
J470,bronchiectasis,dx_icd10
J470,respiratory%infect,dx_icd10
J471,bronchiectasis,dx_icd10
J479,bronchiectasis,dx_icd10
J65,tuberculosis,dx_icd10
M05,rheumatoid arthritis,dx_icd10
M051,rheumatoid arthritis,dx_icd10
M0510,rheumatoid arthritis,dx_icd10
M0511,rheumatoid arthritis,dx_icd10
M05111,rheumatoid arthritis,dx_icd10
M05112,rheumatoid arthritis,dx_icd10
M05119,rheumatoid arthritis,dx_icd10
M0512,rheumatoid arthritis,dx_icd10
M05121,rheumatoid arthritis,dx_icd10
M05122,rheumatoid arthritis,dx_icd10
M05129,rheumatoid arthritis,dx_icd10
M0513,rheumatoid arthritis,dx_icd10
M05131,rheumatoid arthritis,dx_icd10
M05132,rheumatoid arthritis,dx_icd10
M05139,rheumatoid arthritis,dx_icd10
M0514,rheumatoid arthritis,dx_icd10
M05141,rheumatoid arthritis,dx_icd10
M05142,rheumatoid arthritis,dx_icd10
M05149,rheumatoid arthritis,dx_icd10
M0515,rheumatoid arthritis,dx_icd10
M05151,rheumatoid arthritis,dx_icd10
M05152,rheumatoid arthritis,dx_icd10
M05159,rheumatoid arthritis,dx_icd10
M0516,rheumatoid arthritis,dx_icd10
M05161,rheumatoid arthritis,dx_icd10
M05162,rheumatoid arthritis,dx_icd10
M05169,rheumatoid arthritis,dx_icd10
M0517,rheumatoid arthritis,dx_icd10
M05171,rheumatoid arthritis,dx_icd10
M05172,rheumatoid arthritis,dx_icd10
M05179,rheumatoid arthritis,dx_icd10
M0519,rheumatoid arthritis,dx_icd10
M052,rheumatoid arthritis,dx_icd10
M0520,rheumatoid arthritis,dx_icd10
M0521,rheumatoid arthritis,dx_icd10
M05211,rheumatoid arthritis,dx_icd10
M05212,rheumatoid arthritis,dx_icd10
M05219,rheumatoid arthritis,dx_icd10
M0522,rheumatoid arthritis,dx_icd10
M05221,rheumatoid arthritis,dx_icd10
M05222,rheumatoid arthritis,dx_icd10
M05229,rheumatoid arthritis,dx_icd10
M0523,rheumatoid arthritis,dx_icd10
M05231,rheumatoid arthritis,dx_icd10
M05232,rheumatoid arthritis,dx_icd10
M05239,rheumatoid arthritis,dx_icd10
M0524,rheumatoid arthritis,dx_icd10
