inclusion_exclusion,search_term,search_term_adj,code,description
,bronchiectasis,bronchiectasis,01150,"tuberculous bronchiectasis, unspecified"
,bronchiectasis,bronchiectasis,01151,"tuberculous bronchiectasis, bacteriological or histological examination not done"
,bronchiectasis,bronchiectasis,01152,"tuberculous bronchiectasis, bacteriological or histological examination unknown (at present)"
,bronchiectasis,bronchiectasis,01153,"tuberculous bronchiectasis, tubercle bacilli found (in sputum) by microscopy"
,bronchiectasis,bronchiectasis,01154,"tuberculous bronchiectasis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
,bronchiectasis,bronchiectasis,01155,"tuberculous bronchiectasis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
,bronchiectasis,bronchiectasis,01156,"tuberculous bronchiectasis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
,bronchiectasis,bronchiectasis,4940,bronchiectasis without acute exacerbation
,bronchiectasis,bronchiectasis,4941,bronchiectasis with acute exacerbation
,bronchiectasis,bronchiectasis,74861,congenital bronchiectasis
,cystic fibrosis,cystic fibrosis,27700,cystic fibrosis without mention of meconium ileus
,cystic fibrosis,cystic fibrosis,27701,cystic fibrosis with meconium ileus
,cystic fibrosis,cystic fibrosis,27702,cystic fibrosis with pulmonary manifestations
,cystic fibrosis,cystic fibrosis,27703,cystic fibrosis with gastrointestinal manifestations
,cystic fibrosis,cystic fibrosis,27709,cystic fibrosis with other manifestations
n,cystic fibrosis,cystic fibrosis,V776,screening for cystic fibrosis
n,cystic fibrosis,cystic fibrosis,V8381,cystic fibrosis gene carrier
,tuberculosis,tuberculosis,01005,"primary tuberculous infection, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
,tuberculosis,tuberculosis,01006,"primary tuberculous infection, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
,tuberculosis,tuberculosis,01010,"tuberculous pleurisy in primary progressive tuberculosis, unspecified"
,tuberculosis,tuberculosis,01011,"tuberculous pleurisy in primary progressive tuberculosis, bacteriological or histological examination not done"
,tuberculosis,tuberculosis,01012,"tuberculous pleurisy in primary progressive tuberculosis, bacteriological or histological examination unknown (at present)"
,tuberculosis,tuberculosis,01013,"tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli found (in sputum) by microscopy"
,tuberculosis,tuberculosis,01014,"tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture"
,tuberculosis,tuberculosis,01015,"tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically"
,tuberculosis,tuberculosis,01016,"tuberculous pleurisy in primary progressive tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
,tuberculosis,tuberculosis,01080,"other primary progressive tuberculosis, unspecified"
,tuberculosis,tuberculosis,01081,"other primary progressive tuberculosis, bacteriological or histological examination not done"
,tuberculosis,tuberculosis,01082,"other primary progressive tuberculosis, bacteriological or histological examination unknown (at present)"
,tuberculosis,tuberculosis,01083,"other primary progressive tuberculosis, tubercle bacilli found (in sputum) by microscopy"
